"year","country","eu","order","item","option","val"
"2004","Чехія","new","19","Соціальний захист","soc","6.8"
"2005","Чехія","new","19","Безпека і оборона","def","4.6"
"2005","Чехія","new","19","Відсотки за борг","deb","1.5"
"2005","Чехія","new","19","Чиновники","cle","6.4"
"2005","Чехія","new","19","Дороги і ЖКГ","hou","7.7"
"2005","Чехія","new","19","Медицина","med","1.9"
"2005","Чехія","new","19","Освіта","edu","8.9"
"2005","Чехія","new","19","Пенсії","old","7.6"
"2005","Чехія","new","19","Соціальний захист","soc","7.6"
"2006","Чехія","new","19","Безпека і оборона","def","4.5"
"2006","Чехія","new","19","Відсотки за борг","deb","1.6"
"2006","Чехія","new","19","Чиновники","cle","6.1"
"2006","Чехія","new","19","Дороги і ЖКГ","hou","8.4"
"2006","Чехія","new","19","Медицина","med","2.4"
"2006","Чехія","new","19","Освіта","edu","10.1"
"2006","Чехія","new","19","Пенсії","old","8.5"
"2006","Чехія","new","19","Соціальний захист","soc","8.2"
"2007","Чехія","new","19","Безпека і оборона","def","4.6"
"2007","Чехія","new","19","Відсотки за борг","deb","1.8"
"2007","Чехія","new","19","Чиновники","cle","5.5"
"2007","Чехія","new","19","Дороги і ЖКГ","hou","8.5"
"2007","Чехія","new","19","Медицина","med","2.6"
"2007","Чехія","new","19","Освіта","edu","10.3"
"2007","Чехія","new","19","Пенсії","old","9.2"
"2007","Чехія","new","19","Соціальний захист","soc","10"
"2008","Чехія","new","19","Безпека і оборона","def","4.9"
"2008","Чехія","new","19","Відсотки за борг","deb","1.9"
"2008","Чехія","new","19","Чиновники","cle","6.1"
"2008","Чехія","new","19","Дороги і ЖКГ","hou","10.2"
"2008","Чехія","new","19","Медицина","med","2.7"
"2008","Чехія","new","19","Освіта","edu","11.5"
"2008","Чехія","new","19","Пенсії","old","10.5"
"2008","Чехія","new","19","Соціальний захист","soc","10.8"
"2009","Чехія","new","19","Безпека і оборона","def","4.7"
"2009","Чехія","new","19","Відсотки за борг","deb","2"
"2009","Чехія","new","19","Чиновники","cle","5.9"
"2009","Чехія","new","19","Дороги і ЖКГ","hou","10.1"
"2009","Чехія","new","19","Медицина","med","2.8"
"2009","Чехія","new","19","Освіта","edu","11.2"
"2009","Чехія","new","19","Пенсії","old","10.9"
"2009","Чехія","new","19","Соціальний захист","soc","10.7"
"2010","Чехія","new","19","Безпека і оборона","def","4.9"
"2010","Чехія","new","19","Відсотки за борг","deb","2.3"
"2010","Чехія","new","19","Чиновники","cle","5.8"
"2010","Чехія","new","19","Дороги і ЖКГ","hou","9.7"
"2010","Чехія","new","19","Медицина","med","2.9"
"2010","Чехія","new","19","Освіта","edu","11.7"
"2010","Чехія","new","19","Пенсії","old","11.8"
"2010","Чехія","new","19","Соціальний захист","soc","10.4"
"2011","Чехія","new","19","Безпека і оборона","def","4.4"
"2011","Чехія","new","19","Відсотки за борг","deb","2.3"
"2011","Чехія","new","19","Чиновники","cle","5.6"
"2011","Чехія","new","19","Дороги і ЖКГ","hou","8.2"
"2011","Чехія","new","19","Медицина","med","7.6"
"2011","Чехія","new","19","Освіта","edu","11.7"
"2011","Чехія","new","19","Пенсії","old","13"
"2011","Чехія","new","19","Соціальний захист","soc","9.9"
"2012","Чехія","new","19","Безпека і оборона","def","3.9"
"2012","Чехія","new","19","Відсотки за борг","deb","2.2"
"2012","Чехія","new","19","Чиновники","cle","8.3"
"2012","Чехія","new","19","Дороги і ЖКГ","hou","7"
"2012","Чехія","new","19","Медицина","med","7.2"
"2012","Чехія","new","19","Освіта","edu","11.1"
"2012","Чехія","new","19","Пенсії","old","12.6"
"2012","Чехія","new","19","Соціальний захист","soc","8.3"
"2013","Чехія","new","19","Безпека і оборона","def","3.8"
"2013","Чехія","new","19","Відсотки за борг","deb","2.1"
"2013","Чехія","new","19","Чиновники","cle","5.6"
"2013","Чехія","new","19","Дороги і ЖКГ","hou","6.3"
"2013","Чехія","new","19","Медицина","med","6.9"
"2013","Чехія","new","19","Освіта","edu","11"
"2013","Чехія","new","19","Пенсії","old","12.3"
"2013","Чехія","new","19","Соціальний захист","soc","8.1"
"2014","Чехія","new","19","Безпека і оборона","def","3.7"
"2014","Чехія","new","19","Відсотки за борг","deb","2.2"
"2014","Чехія","new","19","Чиновники","cle","5.7"
"2014","Чехія","new","19","Дороги і ЖКГ","hou","7"
"2014","Чехія","new","19","Медицина","med","7.1"
"2014","Чехія","new","19","Освіта","edu","11.1"
"2014","Чехія","new","19","Пенсії","old","12.4"
"2014","Чехія","new","19","Соціальний захист","soc","8.4"
